<NotepadPlus>
    <Project name="Scripts">
        <Folder name="Araksai_Script">
        <File name="clarify.cmd" />
        <File name="cliffP.cmd" />
        <File name="climb.cmd" />
        <File name="climbpractice.cmd" />
        <File name="climbtest.cmd" />
        <File name="cllimbtest.cmd" />
        <File name="collect.cmd" />
        <File name="collect1.cmd" />
        <File name="comapp.cmd" />
        <File name="combat.cmd" />
        <File name="combatrain.cmd" />
        <File name="combtrain.cmd" />
        <File name="containerswap.cmd" />
        <File name="coravtrain.cmd" />
        <File name="counthide.cmd" />
        <File name="countwho.cmd" />
        <File name="crafting.cmd" />
        <File name="create.cmd" />
        <File name="creaturelist.cmd" />
        <File name="crosclimb.cmd" />
        <File name="crossingsteal.cmd" />
        <File name="crossingsteal_backup.cmd" />
        <File name="cross_climb" />
        <File name="dance.cmd" />
        <File name="death.cmd" />
        <File name="degan.cmd" />
        <File name="Disarm.cmd" />
        <File name="elink.cmd" />
        <File name="emergencytend.cmd" />
        <File name="emptrain.cmd" />
        <File name="error" />
        <File name="error2" />
        <File name="eub.cmd" />
        <File name="evalmana.cmd" />
        <File name="evasion.cmd" />
        <File name="exitfull.cmd" />
        <File name="ExpLog" />
        <File name="favor.cmd" />
        <File name="favorA.cmd" />
        <File name="favors.cmd" />
        <File name="favorsnew.cmd" />
        <File name="favortrain.cmd" />
        <File name="feld.cmd" />
        <File name="fenswim.cmd" />
        <File name="findherb.cmd" />
        <File name="findreed.cmd" />
        <File name="fish.cmd" />
        <File name="forage.cmd" />
        <File name="forage1.cmd" />
        <File name="forge.cmd" />
        <File name="fourwind.cmd" />
        <File name="gems2.cmd" />
        <File name="geniefavors.cmd" />
        <File name="GenieHunter.cmd" />
        <File name="GenieHunter1.cmd" />
        <File name="GenieHunter2.cmd" />
        <File name="genietraderai.cmd" />
        <File name="get.cmd" />
        <File name="getfavor.cmd" />
        <File name="gh.cmd" />
        <File name="gh_armor.cmd" />
        <File name="gh_buff.cmd" />
        <File name="gmcheck" />
        <File name="gmcheck.cmd" />
        <File name="gmcheck.cmd.blah" />
        <File name="gmcheck.cmd.old" />
        <File name="gmcheck.txt" />
        <File name="gmcheck1.cmd" />
        <File name="gmcheck1.txt" />
        <File name="gmCHECKmsg.txt" />
        <File name="goblinbrook.cmd" />
        <File name="grind.cmd" />
        <File name="ham.cmd" />
        <File name="heal.cmd" />
        <File name="healme.cmd" />
        <File name="healnow.cmd" />
        <File name="herblist.cmd" />
        <File name="hidestalk.cmd" />
        <File name="hidetrain.cmd" />
        <File name="hp.cmd" />
        <File name="Hum.cmd" />
        <File name="Hum2.cmd" />
        <File name="hunt.cmd" />
        <File name="hunt.move.cmd" />
        <File name="hunt.old.cmd" />
        <File name="huntonly.bat" />
        <File name="huntonly.cmd" />
        <File name="hunt_only.cmd" />
        <File name="idle.cmd" />
        <File name="idlecheck.cmd" />
        <File name="ingot.cmd" />
        <File name="instrumentall.cmd" />
        <File name="instrument_all.cmd" />
        <File name="invArmor.cmd" />
        <File name="jail.cmd" />
        <File name="janswim.cmd" />
        <File name="jencarve.cmd" />
        <File name="joinnec.cmd" />
        <File name="juggle.cmd" />
        <File name="kassarmor.cmd" />
        <File name="keldustrain.cmd" />
        <File name="keldustrain_backup.cmd" />
        <File name="killnow.cmd" />
        <File name="killnowtm.cmd" />
        <File name="learnteach.cmd" />
        <File name="learnteach.old" />
        <File name="leucropaths.cmd" />
        <File name="Leucs.cmd" />
        <File name="lighten.cmd" />
        <File name="link.cmd" />
        <File name="list.cmd" />
        <File name="listen.cmd" />
        <File name="locateall" />
        <File name="locateall.cmd" />
        <File name="lockpick.cmd" />
        <File name="log.txt" />
        <File name="logoff.cmd" />
        <File name="logon.cmd" />
        <File name="logtest.cmd" />
        <File name="magic.cmd" />
        <File name="magic_moonbeam.cmd" />
        <File name="mags.cmd" />
        <File name="Mainland.cmd" />
        <File name="map.cmd" />
        <File name="md1.cmd" />
        <File name="mindstate.cmd" />
        <File name="mine" />
        <File name="mine.cmd" />
        <File name="minecheck.cmd" />
        <File name="minuet.cmd" />
        <File name="mistwoodcliff.cmd" />
        <File name="moon.cmd" />
        <File name="mooncheck.cmd" />
        <File name="moonmagic.cmd" />
        <File name="moonSL.cmd" />
        <File name="moon_.txt" />
        <File name="move.cmd" />
        <File name="muspari_trainall.cmd" />
        <File name="MyCombat.cmd" />
        <File name="necheal.cmd" />
        <File name="necQuest.cmd" />
        <File name="necro.cmd" />
        <File name="necroheal.cmd" />
        <File name="new 2" />
        <File name="NewSelfHeal2.cmd" />
        <File name="nightsteal.cmd" />
        <File name="Ntrainall.cmd" />
        <File name="observe.cmd" />
        <File name="observe1.cmd" />
        <File name="oldaesry.cmd" />
        <File name="oldforage.cmd" />
        <File name="oldmist.cmd" />
        <File name="oldnecheal.cmd" />
        <File name="onager.cmd" />
        <File name="orig.cmd" />
        <File name="parry.cmd" />
        <File name="pawn.cmd" />
        <File name="playtrain.cmd" />
        <File name="pmtrain.cmd" />
        <File name="PouchBoT.cmd" />
        <File name="powerp.cmd" />
        <File name="pp.cmd" />
        <File name="ppafk.cmd" />
        <File name="pptest.cmd" />
        <File name="ppwalk.cmd" />
        <File name="ppwalk1.cmd" />
        <File name="ppwalk2.cmd" />
        <File name="quicklearn.cmd" />
        <File name="quicklearn.txt" />
        <File name="quickteach.cmd" />
        <File name="quit.cmd" />
        <File name="race.cmd" />
        <File name="raeloktrain.bat" />
        <File name="Raikage.stealcrossing.cmd" />
        <File name="raikagecombat.cmd" />
        <File name="Raikage_routinesteal.cmd" />
        <File name="Ratha.cmd" />
        <File name="rathaswim.cmd" />
        <File name="ratha_trainall.cmd" />
        <File name="redress.cmd" />
        <File name="repair.cmd" />
        <File name="reporter.cmd" />
        <File name="retreat.cmd" />
        <File name="rf.cmd" />
        <File name="rhaectrain.cmd" />
        <File name="rhaectrain1.cmd" />
        <File name="rhaec_routinecommon.cmd" />
        <File name="rideferry.cmd" />
        <File name="routinebardbuffs.cmd" />
        <File name="routinebox.cmd" />
        <File name="routineclericbuffs.cmd" />
        <File name="routinecombat.cmd" />
        <File name="routinecommon.cmd" />
        <File name="routineenchant.cmd" />
        <File name="routineGMcheck.cmd" />
        <File name="routinemagebuffs.cmd" />
        <File name="routinemagic.cmd" />
        <File name="routinemoonbuffs.cmd" />
        <File name="routinenecrobuffs.cmd" />
        <File name="routinenecroheal.cmd" />
        <File name="routinepalabuffs.cmd" />
        <File name="routinesearch.cmd" />
        <File name="routinesteal.cmd" />
        <File name="routinewarriormagebuffs.cmd" />
        <File name="safecheck.cmd" />
        <File name="scrape.cmd" />
        <File name="scriptARCHIVE.txt" />
        <File name="SCRIPTCHECK.txt" />
        <File name="Scripts.prj" />
        <File name="scrollsort.cmd" />
        <File name="seal.cmd" />
        <File name="sell.cmd" />
        <File name="sellbund.cmd" />
        <File name="seordwall.cmd" />
        <File name="SetRemove.cmd" />
        <File name="shadowling.cmd" />
        <File name="shardclimb.cmd" />
        <File name="shardsteal.cmd" />
        <File name="shardswim.cmd" />
        <File name="shield.cmd" />
        <File name="shop2.cmd" />
        <File name="shopc.cmd" />
        <File name="shopr.cmd" />
        <File name="shops.cmd" />
        <File name="Shopsold.cmd" />
        <File name="skingather.cmd" />
        <File name="smelt.cmd" />
        <File name="soundcheck.cmd" />
        <File name="Spell Variables.txt" />
        <File name="spellcap.cmd" />
        <File name="spellcap.txt" />
        <File name="steal.cmd" />
        <File name="stealaesry.cmd" />
        <File name="stealarthedale.cmd" />
        <File name="stealcrossing.cmd" />
        <File name="stealhibarn.cmd" />
        <File name="stealmuspari.cmd" />
        <File name="stealratha.cmd" />
        <File name="stealshard.cmd" />
        <File name="stohlore.cmd" />
        <File name="stohtrain.cmd" />
        <File name="stohtrain.nomove.cmd" />
        <File name="stohtrain_climb_backup.cmd" />
        <File name="strain.cmd" />
        <File name="studybes.cmd" />
        <File name="studyc.cmd" />
        <File name="studys.cmd" />
        <File name="su.cmd" />
        <File name="SyncToy_c14c8817-0325-428e-85e2-c44b71f9fd73.dat" />
        <File name="tan.cmd" />
        <File name="tap.cmd" />
        <File name="tcoolbase.cmd" />
        <File name="teachME.cmd" />
        <File name="temper.cmd" />
        <File name="temple.cmd" />
        <File name="test.cmd" />
        <File name="test1.cmd" />
        <File name="test2.cmd" />
        <File name="test3.cmd" />
        <File name="test4.cmd" />
        <File name="tester.cmd" />
        <File name="testscript.cmd" />
        <File name="testscript1.cmd" />
        <File name="tfmd.cmd" />
        <File name="Thief Triggers.txt" />
        <File name="timeout.cmd" />
        <File name="to.cmd" />
        <File name="toFeld.cmd" />
        <File name="toolcheck.cmd" />
        <File name="toRoss.cmd" />
        <File name="trainall.cmd" />
        <File name="trainall.cmd.old" />
        <File name="trainapp.cmd" />
        <File name="trainhunt.cmd" />
        <File name="training routes.bat" />
        <File name="training routes.txt" />
        <File name="trainsmelt.cmd" />
        <File name="transfer.cmd" />
        <File name="trav.cmd" />
        <File name="Travel.cmd" />
        <File name="triggers.txt" />
        <File name="vayektrain.cmd" />
        <File name="wagon.cmd" />
        <File name="watergate.cmd" />
        <File name="ways.cmd" />
        <File name="weapon.cmd" />
        <File name="weapontrain.cmd" />
        <File name="weapontrain.rar" />
        <File name="weapontrain1.cmd" />
        <File name="whocheck.cmd" />
        <File name="whopop.cmd" />
        <File name="xclimb.cmd" />
    </Project>
</NotepadPlus>
